
!AMPLITUDE, NAME=AMP0
4.1107171208e-01, 1.2990000000e+01
4.2016703683e-01, 1.3000000000e+01
4.2922034522e-01, 1.3010000000e+01
4.3823073194e-01, 1.3020000000e+01
4.4719729596e-01, 1.3030000000e+01
4.5611914061e-01, 1.3040000000e+01
4.6499537373e-01, 1.3050000000e+01
4.7382510771e-01, 1.3060000000e+01
4.8260745956e-01, 1.3070000000e+01
4.9134155107e-01, 1.3080000000e+01
5.0002650884e-01, 1.3090000000e+01
5.0866146437e-01, 1.3100000000e+01
5.1724555418e-01, 1.3110000000e+01
5.2577791987e-01, 1.3120000000e+01
5.3425770820e-01, 1.3130000000e+01
5.4268407120e-01, 1.3140000000e+01
5.5105616626e-01, 1.3150000000e+01
5.5937315615e-01, 1.3160000000e+01
5.6763420919e-01, 1.3170000000e+01
5.7583849929e-01, 1.3180000000e+01
5.8398520602e-01, 1.3190000000e+01
5.9207351471e-01, 1.3200000000e+01
6.0010261654e-01, 1.3210000000e+01
6.0807170861e-01, 1.3220000000e+01
6.1597999402e-01, 1.3230000000e+01
6.2382668194e-01, 1.3240000000e+01
6.3161098772e-01, 1.3250000000e+01
6.3933213292e-01, 1.3260000000e+01
6.4698934544e-01, 1.3270000000e+01
6.5458185957e-01, 1.3280000000e+01
6.6210891605e-01, 1.3290000000e+01
6.6956976220e-01, 1.3300000000e+01
6.7696365192e-01, 1.3310000000e+01
6.8428984585e-01, 1.3320000000e+01
6.9154761136e-01, 1.3330000000e+01
6.9873622269e-01, 1.3340000000e+01
7.0585496097e-01, 1.3350000000e+01
7.1290311435e-01, 1.3360000000e+01
7.1987997802e-01, 1.3370000000e+01
7.2678485428e-01, 1.3380000000e+01
7.3361705266e-01, 1.3390000000e+01
7.4037588995e-01, 1.3400000000e+01
7.4706069027e-01, 1.3410000000e+01
7.5367078514e-01, 1.3420000000e+01
7.6020551356e-01, 1.3430000000e+01
7.6666422207e-01, 1.3440000000e+01
7.7304626479e-01, 1.3450000000e+01
7.7935100352e-01, 1.3460000000e+01
7.8557780781e-01, 1.3470000000e+01
7.9172605497e-01, 1.3480000000e+01
7.9779513019e-01, 1.3490000000e+01
8.0378442655e-01, 1.3500000000e+01
8.0969334515e-01, 1.3510000000e+01
8.1552129508e-01, 1.3520000000e+01
8.2126769356e-01, 1.3530000000e+01
8.2693196596e-01, 1.3540000000e+01
8.3251354585e-01, 1.3550000000e+01
8.3801187508e-01, 1.3560000000e+01
8.4342640383e-01, 1.3570000000e+01
8.4875659063e-01, 1.3580000000e+01
8.5400190248e-01, 1.3590000000e+01
8.5916181486e-01, 1.3600000000e+01
8.6423581176e-01, 1.3610000000e+01
8.6922338581e-01, 1.3620000000e+01
8.7412403824e-01, 1.3630000000e+01
8.7893727900e-01, 1.3640000000e+01
8.8366262676e-01, 1.3650000000e+01
8.8829960900e-01, 1.3660000000e+01
8.9284776202e-01, 1.3670000000e+01
8.9730663100e-01, 1.3680000000e+01
9.0167577007e-01, 1.3690000000e+01
9.0595474231e-01, 1.3700000000e+01
9.1014311983e-01, 1.3710000000e+01
9.1424048380e-01, 1.3720000000e+01
9.1824642448e-01, 1.3730000000e+01
9.2216054129e-01, 1.3740000000e+01
9.2598244281e-01, 1.3750000000e+01
9.2971174686e-01, 1.3760000000e+01
9.3334808050e-01, 1.3770000000e+01
9.3689108012e-01, 1.3780000000e+01
9.4034039141e-01, 1.3790000000e+01
9.4369566944e-01, 1.3800000000e+01
9.4695657870e-01, 1.3810000000e+01
9.5012279308e-01, 1.3820000000e+01
9.5319399598e-01, 1.3830000000e+01
9.5616988027e-01, 1.3840000000e+01
9.5905014837e-01, 1.3850000000e+01
9.6183451226e-01, 1.3860000000e+01
9.6452269349e-01, 1.3870000000e+01
9.6711442326e-01, 1.3880000000e+01
9.6960944240e-01, 1.3890000000e+01
9.7200750139e-01, 1.3900000000e+01
9.7430836045e-01, 1.3910000000e+01
9.7651178949e-01, 1.3920000000e+01
9.7861756815e-01, 1.3930000000e+01
9.8062548588e-01, 1.3940000000e+01
9.8253534188e-01, 1.3950000000e+01
9.8434694515e-01, 1.3960000000e+01
9.8606011456e-01, 1.3970000000e+01
9.8767467878e-01, 1.3980000000e+01
9.8919047635e-01, 1.3990000000e+01
9.9060735569e-01, 1.4000000000e+01
9.9192517513e-01, 1.4010000000e+01
9.9314380288e-01, 1.4020000000e+01
9.9426311707e-01, 1.4030000000e+01
9.9528300578e-01, 1.4040000000e+01
9.9620336702e-01, 1.4050000000e+01
9.9702410876e-01, 1.4060000000e+01
9.9774514891e-01, 1.4070000000e+01
9.9836641538e-01, 1.4080000000e+01
9.9888784604e-01, 1.4090000000e+01
9.9930938875e-01, 1.4100000000e+01
9.9963100135e-01, 1.4110000000e+01
9.9985265168e-01, 1.4120000000e+01
9.9997431759e-01, 1.4130000000e+01
9.9999598689e-01, 1.4140000000e+01
9.9991765743e-01, 1.4150000000e+01
9.9973933704e-01, 1.4160000000e+01
9.9946104354e-01, 1.4170000000e+01
9.9908280478e-01, 1.4180000000e+01
9.9860465856e-01, 1.4190000000e+01
9.9802665272e-01, 1.4200000000e+01
9.9734884504e-01, 1.4210000000e+01
9.9657130330e-01, 1.4220000000e+01
9.9569410527e-01, 1.4230000000e+01
9.9471733865e-01, 1.4240000000e+01
9.9364110113e-01, 1.4250000000e+01
9.9246550033e-01, 1.4260000000e+01
9.9119065381e-01, 1.4270000000e+01
9.8981668904e-01, 1.4280000000e+01
9.8834374343e-01, 1.4290000000e+01
9.8677196427e-01, 1.4300000000e+01
9.8510150874e-01, 1.4310000000e+01
9.8333254388e-01, 1.4320000000e+01
9.8146524658e-01, 1.4330000000e+01
9.7949980358e-01, 1.4340000000e+01
9.7743641141e-01, 1.4350000000e+01
9.7527527641e-01, 1.4360000000e+01
9.7301661470e-01, 1.4370000000e+01
9.7066065214e-01, 1.4380000000e+01
9.6820762432e-01, 1.4390000000e+01
9.6565777655e-01, 1.4400000000e+01
9.6301136380e-01, 1.4410000000e+01
9.6026865072e-01, 1.4420000000e+01
9.5742991158e-01, 1.4430000000e+01
9.5449543024e-01, 1.4440000000e+01
9.5146550016e-01, 1.4450000000e+01
9.4834042431e-01, 1.4460000000e+01
9.4512051522e-01, 1.4470000000e+01
9.4180609486e-01, 1.4480000000e+01
9.3839749468e-01, 1.4490000000e+01
9.3489505552e-01, 1.4500000000e+01
9.3129912765e-01, 1.4510000000e+01
9.2761007063e-01, 1.4520000000e+01
9.2382825339e-01, 1.4530000000e+01
9.1995405408e-01, 1.4540000000e+01
9.1598786014e-01, 1.4550000000e+01
9.1193006817e-01, 1.4560000000e+01
9.0778108396e-01, 1.4570000000e+01
9.0354132240e-01, 1.4580000000e+01
8.9921120746e-01, 1.4590000000e+01
8.9479117214e-01, 1.4600000000e+01
8.9028165845e-01, 1.4610000000e+01
8.8568311734e-01, 1.4620000000e+01
8.8099600866e-01, 1.4630000000e+01
8.7622080111e-01, 1.4640000000e+01
8.7135797221e-01, 1.4650000000e+01
8.6640800824e-01, 1.4660000000e+01
8.6137140419e-01, 1.4670000000e+01
8.5624866372e-01, 1.4680000000e+01
8.5104029909e-01, 1.4690000000e+01
8.4574683114e-01, 1.4700000000e+01
8.4036878922e-01, 1.4710000000e+01
8.3490671111e-01, 1.4720000000e+01
8.2936114304e-01, 1.4730000000e+01
8.2373263953e-01, 1.4740000000e+01
8.1802176345e-01, 1.4750000000e+01
8.1222908588e-01, 1.4760000000e+01
8.0635518607e-01, 1.4770000000e+01
8.0040065142e-01, 1.4780000000e+01
7.9436607737e-01, 1.4790000000e+01
7.8825206738e-01, 1.4800000000e+01
7.8205923283e-01, 1.4810000000e+01
7.7578819301e-01, 1.4820000000e+01
7.6943957502e-01, 1.4830000000e+01
7.6301401371e-01, 1.4840000000e+01
7.5651215164e-01, 1.4850000000e+01
7.4993463898e-01, 1.4860000000e+01
7.4328213349e-01, 1.4870000000e+01
7.3655530040e-01, 1.4880000000e+01
7.2975481239e-01, 1.4890000000e+01
7.2288134951e-01, 1.4900000000e+01
7.1593559910e-01, 1.4910000000e+01
7.0891825572e-01, 1.4920000000e+01
7.0183002111e-01, 1.4930000000e+01
6.9467160409e-01, 1.4940000000e+01
6.8744372048e-01, 1.4950000000e+01
6.8014709307e-01, 1.4960000000e+01
6.7278245152e-01, 1.4970000000e+01
6.6535053228e-01, 1.4980000000e+01
6.5785207855e-01, 1.4990000000e+01
6.5028784016e-01, 1.5000000000e+01
6.4265857352e-01, 1.5010000000e+01
6.3496504156e-01, 1.5020000000e+01
6.2720801363e-01, 1.5030000000e+01
6.1938826542e-01, 1.5040000000e+01
6.1150657890e-01, 1.5050000000e+01
6.0356374223e-01, 1.5060000000e+01
5.9556054969e-01, 1.5070000000e+01
5.8749780159e-01, 1.5080000000e+01
5.7937630420e-01, 1.5090000000e+01
5.7119686966e-01, 1.5100000000e+01
5.6296031591e-01, 1.5110000000e+01
5.5466746660e-01, 1.5120000000e+01
5.4631915100e-01, 1.5130000000e+01
5.3791620395e-01, 1.5140000000e+01
5.2945946572e-01, 1.5150000000e+01
5.2094978199e-01, 1.5160000000e+01
5.1238800371e-01, 1.5170000000e+01
5.0377498706e-01, 1.5180000000e+01
4.9511159333e-01, 1.5190000000e+01
4.8639868885e-01, 1.5200000000e+01
4.7763714491e-01, 1.5210000000e+01
4.6882783766e-01, 1.5220000000e+01
4.5997164801e-01, 1.5230000000e+01
4.5106946158e-01, 1.5240000000e+01
4.4212216858e-01, 1.5250000000e+01
4.3313066373e-01, 1.5260000000e+01
4.2409584617e-01, 1.5270000000e+01
4.1501861939e-01, 1.5280000000e+01
4.0589989108e-01, 1.5290000000e+01
3.9674057313e-01, 1.5300000000e+01
3.8754158145e-01, 1.5310000000e+01
3.7830383594e-01, 1.5320000000e+01
3.6902826035e-01, 1.5330000000e+01
3.5971578225e-01, 1.5340000000e+01
3.5036733287e-01, 1.5350000000e+01
3.4098384705e-01, 1.5360000000e+01
3.3156626313e-01, 1.5370000000e+01
3.2211552285e-01, 1.5380000000e+01
3.1263257130e-01, 1.5390000000e+01
3.0311835675e-01, 1.5400000000e+01
2.9357383061e-01, 1.5410000000e+01
2.8399994734e-01, 1.5420000000e+01
2.7439766430e-01, 1.5430000000e+01
2.6476794173e-01, 1.5440000000e+01
2.5511174259e-01, 1.5450000000e+01
2.4543003249e-01, 1.5460000000e+01
2.3572377958e-01, 1.5470000000e+01
2.2599395450e-01, 1.5480000000e+01
2.1624153020e-01, 1.5490000000e+01
2.0646748194e-01, 1.5500000000e+01
1.9667278710e-01, 1.5510000000e+01
1.8685842514e-01, 1.5520000000e+01
1.7702537750e-01, 1.5530000000e+01
1.6717462746e-01, 1.5540000000e+01
1.5730716011e-01, 1.5550000000e+01
1.4742396217e-01, 1.5560000000e+01
1.3752602195e-01, 1.5570000000e+01
1.2761432925e-01, 1.5580000000e+01
1.1768987522e-01, 1.5590000000e+01
1.0775365230e-01, 1.5600000000e+01
9.7806654105e-02, 1.5610000000e+01
8.7849875327e-02, 1.5620000000e+01
7.7884311635e-02, 1.5630000000e+01
6.7910959576e-02, 1.5640000000e+01
5.7930816478e-02, 1.5650000000e+01
4.7944880347e-02, 1.5660000000e+01
3.7954149768e-02, 1.5670000000e+01
2.7959623805e-02, 1.5680000000e+01
1.7962301903e-02, 1.5690000000e+01
7.9631837859e-03, 1.5700000000e+01
-2.0367306429e-03, 1.5710000000e+01
-1.2036441400e-02, 1.5720000000e+01
-2.2034948524e-02, 1.5730000000e+01
-3.2031252171e-02, 1.5740000000e+01
-4.2024352719e-02, 1.5750000000e+01
-5.2013250867e-02, 1.5760000000e+01
-6.1996947733e-02, 1.5770000000e+01
-7.1974444956e-02, 1.5780000000e+01
-8.1944744795e-02, 1.5790000000e+01
-9.1906850228e-02, 1.5800000000e+01
-1.0185976505e-01, 1.5810000000e+01
-1.1180249398e-01, 1.5820000000e+01
-1.2173404276e-01, 1.5830000000e+01
-1.3165341823e-01, 1.5840000000e+01
-1.4155962848e-01, 1.5850000000e+01
-1.5145168287e-01, 1.5860000000e+01
-1.6132859223e-01, 1.5870000000e+01
-1.7118936886e-01, 1.5880000000e+01
-1.8103302669e-01, 1.5890000000e+01
-1.9085858137e-01, 1.5900000000e+01
-2.0066505036e-01, 1.5910000000e+01
-2.1045145301e-01, 1.5920000000e+01
-2.2021681068e-01, 1.5930000000e+01
-2.2996014686e-01, 1.5940000000e+01
-2.3968048722e-01, 1.5950000000e+01
-2.4937685972e-01, 1.5960000000e+01
-2.5904829475e-01, 1.5970000000e+01
-2.6869382517e-01, 1.5980000000e+01
-2.7831248643e-01, 1.5990000000e+01
-2.8790331667e-01, 1.6000000000e+01
-2.9746535681e-01, 1.6010000000e+01
-3.0699765067e-01, 1.6020000000e+01
-3.1649924502e-01, 1.6030000000e+01
-3.2596918972e-01, 1.6040000000e+01
-3.3540653776e-01, 1.6050000000e+01
-3.4481034543e-01, 1.6060000000e+01
-3.5417967235e-01, 1.6070000000e+01
-3.6351358160e-01, 1.6080000000e+01
-3.7281113979e-01, 1.6090000000e+01
-3.8207141718e-01, 1.6100000000e+01
-3.9129348775e-01, 1.6110000000e+01
-4.0047642930e-01, 1.6120000000e+01
-4.0961932353e-01, 1.6130000000e+01
-4.1872125618e-01, 1.6140000000e+01
-4.2778131705e-01, 1.6150000000e+01
-4.3679860014e-01, 1.6160000000e+01
-4.4577220374e-01, 1.6170000000e+01
-4.5470123048e-01, 1.6180000000e+01
-4.6358478749e-01, 1.6190000000e+01
-4.7242198640e-01, 1.6200000000e+01
-4.8121194350e-01, 1.6210000000e+01
-4.8995377982e-01, 1.6220000000e+01
-4.9864662116e-01, 1.6230000000e+01
-5.0728959826e-01, 1.6240000000e+01
-5.1588184682e-01, 1.6250000000e+01
-5.2442250762e-01, 1.6260000000e+01
-5.3291072661e-01, 1.6270000000e+01
-5.4134565498e-01, 1.6280000000e+01
-5.4972644923e-01, 1.6290000000e+01
-5.5805227129e-01, 1.6300000000e+01
-5.6632228859e-01, 1.6310000000e+01
-5.7453567413e-01, 1.6320000000e+01
-5.8269160658e-01, 1.6330000000e+01
-5.9078927036e-01, 1.6340000000e+01
-5.9882785571e-01, 1.6350000000e+01
-6.0680655876e-01, 1.6360000000e+01
-6.1472458167e-01, 1.6370000000e+01
-6.2258113263e-01, 1.6380000000e+01
-6.3037542600e-01, 1.6390000000e+01
-6.3810668235e-01, 1.6400000000e+01
-6.4577412856e-01, 1.6410000000e+01
-6.5337699790e-01, 1.6420000000e+01
-6.6091453008e-01, 1.6430000000e+01
-6.6838597136e-01, 1.6440000000e+01
-6.7579057460e-01, 1.6450000000e+01
-6.8312759935e-01, 1.6460000000e+01
-6.9039631191e-01, 1.6470000000e+01
-6.9759598541e-01, 1.6480000000e+01
-7.0472589989e-01, 1.6490000000e+01
-7.1178534237e-01, 1.6500000000e+01
-7.1877360691e-01, 1.6510000000e+01
-7.2568999469e-01, 1.6520000000e+01
-7.3253381407e-01, 1.6530000000e+01
-7.3930438068e-01, 1.6540000000e+01
-7.4600101747e-01, 1.6550000000e+01
-7.5262305478e-01, 1.6560000000e+01
-7.5916983041e-01, 1.6570000000e+01
-7.6564068969e-01, 1.6580000000e+01
-7.7203498554e-01, 1.6590000000e+01
-7.7835207853e-01, 1.6600000000e+01
-7.8459133697e-01, 1.6610000000e+01
-7.9075213693e-01, 1.6620000000e+01
-7.9683386233e-01, 1.6630000000e+01
-8.0283590500e-01, 1.6640000000e+01
-8.0875766476e-01, 1.6650000000e+01
-8.1459854943e-01, 1.6660000000e+01
-8.2035797491e-01, 1.6670000000e+01
-8.2603536529e-01, 1.6680000000e+01
-8.3163015282e-01, 1.6690000000e+01
-8.3714177802e-01, 1.6700000000e+01
-8.4256968974e-01, 1.6710000000e+01
-8.4791334520e-01, 1.6720000000e+01
-8.5317221003e-01, 1.6730000000e+01
-8.5834575835e-01, 1.6740000000e+01
-8.6343347281e-01, 1.6750000000e+01
-8.6843484464e-01, 1.6760000000e+01
-8.7334937371e-01, 1.6770000000e+01
-8.7817656857e-01, 1.6780000000e+01
-8.8291594650e-01, 1.6790000000e+01
-8.8756703358e-01, 1.6800000000e+01
-8.9212936469e-01, 1.6810000000e+01
-8.9660248361e-01, 1.6820000000e+01
-9.0098594303e-01, 1.6830000000e+01
-9.0527930461e-01, 1.6840000000e+01
-9.0948213901e-01, 1.6850000000e+01
-9.1359402595e-01, 1.6860000000e+01
-9.1761455425e-01, 1.6870000000e+01
-9.2154332186e-01, 1.6880000000e+01
-9.2537993591e-01, 1.6890000000e+01
-9.2912401273e-01, 1.6900000000e+01
-9.3277517793e-01, 1.6910000000e+01
-9.3633306639e-01, 1.6920000000e+01
-9.3979732232e-01, 1.6930000000e+01
-9.4316759930e-01, 1.6940000000e+01
-9.4644356031e-01, 1.6950000000e+01
-9.4962487775e-01, 1.6960000000e+01
-9.5271123349e-01, 1.6970000000e+01
-9.5570231891e-01, 1.6980000000e+01
-9.5859783489e-01, 1.6990000000e+01
-9.6139749188e-01, 1.7000000000e+01
-9.6410100993e-01, 1.7010000000e+01
-9.6670811867e-01, 1.7020000000e+01
-9.6921855742e-01, 1.7030000000e+01
-9.7163207511e-01, 1.7040000000e+01
-9.7394843041e-01, 1.7050000000e+01
-9.7616739167e-01, 1.7060000000e+01
-9.7828873701e-01, 1.7070000000e+01
-9.8031225429e-01, 1.7080000000e+01
-9.8223774116e-01, 1.7090000000e+01
-9.8406500508e-01, 1.7100000000e+01
-9.8579386332e-01, 1.7110000000e+01
-9.8742414299e-01, 1.7120000000e+01
-9.8895568107e-01, 1.7130000000e+01
-9.9038832441e-01, 1.7140000000e+01
-9.9172192973e-01, 1.7150000000e+01
-9.9295636370e-01, 1.7160000000e+01
-9.9409150285e-01, 1.7170000000e+01
-9.9512723368e-01, 1.7180000000e+01
-9.9606345262e-01, 1.7190000000e+01
-9.9690006604e-01, 1.7200000000e+01
-9.9763699029e-01, 1.7210000000e+01
-9.9827415167e-01, 1.7220000000e+01
-9.9881148646e-01, 1.7230000000e+01
-9.9924894094e-01, 1.7240000000e+01
-9.9958647136e-01, 1.7250000000e+01
-9.9982404396e-01, 1.7260000000e+01
-9.9996163500e-01, 1.7270000000e+01
-9.9999923070e-01, 1.7280000000e+01
-9.9993682731e-01, 1.7290000000e+01
-9.9977443107e-01, 1.7300000000e+01
-9.9951205823e-01, 1.7310000000e+01
-9.9914973501e-01, 1.7320000000e+01
-9.9868749765e-01, 1.7330000000e+01
-9.9812539237e-01, 1.7340000000e+01
-9.9746347538e-01, 1.7350000000e+01
-9.9670181288e-01, 1.7360000000e+01
-9.9584048103e-01, 1.7370000000e+01
-9.9487956596e-01, 1.7380000000e+01
-9.9381916376e-01, 1.7390000000e+01
-9.9265938047e-01, 1.7400000000e+01
-9.9140033207e-01, 1.7410000000e+01
-9.9004214447e-01, 1.7420000000e+01
-9.8858495347e-01, 1.7430000000e+01
-9.8702890481e-01, 1.7440000000e+01
-9.8537415408e-01, 1.7450000000e+01
-9.8362086675e-01, 1.7460000000e+01
-9.8176921815e-01, 1.7470000000e+01
-9.7981939345e-01, 1.7480000000e+01
-9.7777158763e-01, 1.7490000000e+01
-9.7562600547e-01, 1.7500000000e+01
-9.7338286152e-01, 1.7510000000e+01
-9.7104238009e-01, 1.7520000000e+01
-9.6860479523e-01, 1.7530000000e+01
-9.6607035070e-01, 1.7540000000e+01
-9.6343929994e-01, 1.7550000000e+01
-9.6071190606e-01, 1.7560000000e+01
-9.5788844178e-01, 1.7570000000e+01
-9.5496918946e-01, 1.7580000000e+01
-9.5195444101e-01, 1.7590000000e+01
-9.4884449792e-01, 1.7600000000e+01
-9.4563967116e-01, 1.7610000000e+01
-9.4234028123e-01, 1.7620000000e+01
-9.3894665805e-01, 1.7630000000e+01
-9.3545914099e-01, 1.7640000000e+01
-9.3187807880e-01, 1.7650000000e+01
-9.2820382957e-01, 1.7660000000e+01
-9.2443676073e-01, 1.7670000000e+01
-9.2057724899e-01, 1.7680000000e+01
-9.1662568029e-01, 1.7690000000e+01
-9.1258244979e-01, 1.7700000000e+01
-9.0844796180e-01, 1.7710000000e+01
-9.0422262978e-01, 1.7720000000e+01
-8.9990687624e-01, 1.7730000000e+01
-8.9550113277e-01, 1.7740000000e+01
-8.9100583992e-01, 1.7750000000e+01
-8.8642144724e-01, 1.7760000000e+01
-8.8174841315e-01, 1.7770000000e+01
-8.7698720496e-01, 1.7780000000e+01
-8.7213829877e-01, 1.7790000000e+01
-8.6720217949e-01, 1.7800000000e+01
-8.6217934070e-01, 1.7810000000e+01
-8.5707028470e-01, 1.7820000000e+01
-8.5187552239e-01, 1.7830000000e+01
-8.4659557324e-01, 1.7840000000e+01
-8.4123096523e-01, 1.7850000000e+01
-8.3578223483e-01, 1.7860000000e+01
-8.3024992690e-01, 1.7870000000e+01
-8.2463459466e-01, 1.7880000000e+01
-8.1893679966e-01, 1.7890000000e+01
-8.1315711166e-01, 1.7900000000e+01
-8.0729610863e-01, 1.7910000000e+01
-8.0135437666e-01, 1.7920000000e+01
-7.9533250991e-01, 1.7930000000e+01
-7.8923111058e-01, 1.7940000000e+01
-7.8305078880e-01, 1.7950000000e+01
-7.7679216259e-01, 1.7960000000e+01
-7.7045585781e-01, 1.7970000000e+01
-7.6404250809e-01, 1.7980000000e+01
-7.5755275475e-01, 1.7990000000e+01
-7.5098724677e-01, 1.8000000000e+01
-7.4434664069e-01, 1.8010000000e+01
-7.3763160057e-01, 1.8020000000e+01
-7.3084279790e-01, 1.8030000000e+01
-7.2398091156e-01, 1.8040000000e+01
-7.1704662773e-01, 1.8050000000e+01
-7.1004063984e-01, 1.8060000000e+01
-7.0296364848e-01, 1.8070000000e+01
-6.9581636133e-01, 1.8080000000e+01
-6.8859949313e-01, 1.8090000000e+01
-6.8131376556e-01, 1.8100000000e+01
-6.7395990717e-01, 1.8110000000e+01
-6.6653865336e-01, 1.8120000000e+01
-6.5905074623e-01, 1.8130000000e+01
-6.5149693458e-01, 1.8140000000e+01
-6.4387797379e-01, 1.8150000000e+01
-6.3619462573e-01, 1.8160000000e+01
-6.2844765873e-01, 1.8170000000e+01
-6.2063784750e-01, 1.8180000000e+01
-6.1276597300e-01, 1.8190000000e+01
-6.0483282241e-01, 1.8200000000e+01
-5.9683918904e-01, 1.8210000000e+01
-5.8878587225e-01, 1.8220000000e+01
-5.8067367736e-01, 1.8230000000e+01
-5.7250341560e-01, 1.8240000000e+01
-5.6427590396e-01, 1.8250000000e+01
-5.5599196521e-01, 1.8260000000e+01
-5.4765242772e-01, 1.8270000000e+01
-5.3925812545e-01, 1.8280000000e+01
-5.3080989781e-01, 1.8290000000e+01
-5.2230858963e-01, 1.8300000000e+01
-5.1375505102e-01, 1.8310000000e+01
-5.0515013733e-01, 1.8320000000e+01
-4.9649470906e-01, 1.8330000000e+01
-4.8778963172e-01, 1.8340000000e+01
-4.7903577583e-01, 1.8350000000e+01
-4.7023401676e-01, 1.8360000000e+01
-4.6138523468e-01, 1.8370000000e+01
-4.5249031446e-01, 1.8380000000e+01
-4.4355014559e-01, 1.8390000000e+01
-4.3456562207e-01, 1.8400000000e+01
-4.2553764235e-01, 1.8410000000e+01
-4.1646710923e-01, 1.8420000000e+01
-4.0735492973e-01, 1.8430000000e+01
-3.9820201509e-01, 1.8440000000e+01
-3.8900928058e-01, 1.8450000000e+01
-3.7977764546e-01, 1.8460000000e+01
-3.7050803289e-01, 1.8470000000e+01
-3.6120136983e-01, 1.8480000000e+01
-3.5185858693e-01, 1.8490000000e+01
-3.4248061847e-01, 1.8500000000e+01
-3.3306840223e-01, 1.8510000000e+01
-3.2362287943e-01, 1.8520000000e+01
-3.1414499461e-01, 1.8530000000e+01
-3.0463569555e-01, 1.8540000000e+01
-2.9509593318e-01, 1.8550000000e+01
-2.8552666146e-01, 1.8560000000e+01
-2.7592883731e-01, 1.8570000000e+01
-2.6630342051e-01, 1.8580000000e+01
-2.5665137358e-01, 1.8590000000e+01
-2.4697366174e-01, 1.8600000000e+01
-2.3727125273e-01, 1.8610000000e+01
-2.2754511680e-01, 1.8620000000e+01
-2.1779622654e-01, 1.8630000000e+01
-2.0802555684e-01, 1.8640000000e+01
-1.9823408476e-01, 1.8650000000e+01
-1.8842278944e-01, 1.8660000000e+01
-1.7859265199e-01, 1.8670000000e+01
-1.6874465543e-01, 1.8680000000e+01
-1.5887978455e-01, 1.8690000000e+01
-1.4899902581e-01, 1.8700000000e+01
-1.3910336730e-01, 1.8710000000e+01
-1.2919379857e-01, 1.8720000000e+01
-1.1927131057e-01, 1.8730000000e+01
-1.0933689553e-01, 1.8740000000e+01
-9.9391546899e-02, 1.8750000000e+01
-8.9436259193e-02, 1.8760000000e+01
-7.9472027936e-02, 1.8770000000e+01
-6.9499849542e-02, 1.8780000000e+01
-5.9520721222e-02, 1.8790000000e+01
-4.9535640878e-02, 1.8800000000e+01
-3.9545607012e-02, 1.8810000000e+01
-2.9551618619e-02, 1.8820000000e+01
-1.9554675087e-02, 1.8830000000e+01
-9.5557761052e-03, 1.8840000000e+01
4.4407844665e-04, 1.8850000000e+01
1.0443888591e-02, 1.8860000000e+01
2.0442654355e-02, 1.8870000000e+01
3.0439375871e-02, 1.8880000000e+01
4.0433053475e-02, 1.8890000000e+01
5.0422687807e-02, 1.8900000000e+01
6.0407279912e-02, 1.8910000000e+01
7.0385831340e-02, 1.8920000000e+01
8.0357344243e-02, 1.8930000000e+01
9.0320821478e-02, 1.8940000000e+01
1.0027526671e-01, 1.8950000000e+01
1.1021968449e-01, 1.8960000000e+01
1.2015308040e-01, 1.8970000000e+01
1.3007446110e-01, 1.8980000000e+01
1.3998283447e-01, 1.8990000000e+01
1.4987720966e-01, 1.9000000000e+01
1.5975659726e-01, 1.9010000000e+01
1.6962000934e-01, 1.9020000000e+01
1.7946645955e-01, 1.9030000000e+01
1.8929496327e-01, 1.9040000000e+01
1.9910453765e-01, 1.9050000000e+01
2.0889420174e-01, 1.9060000000e+01
2.1866297659e-01, 1.9070000000e+01
2.2840988532e-01, 1.9080000000e+01
2.3813395325e-01, 1.9090000000e+01
2.4783420798e-01, 1.9100000000e+01
2.5750967950e-01, 1.9110000000e+01
2.6715940027e-01, 1.9120000000e+01
2.7678240532e-01, 1.9130000000e+01
2.8637773236e-01, 1.9140000000e+01
2.9594442187e-01, 1.9150000000e+01
3.0548151718e-01, 1.9160000000e+01
3.1498806459e-01, 1.9170000000e+01
3.2446311346e-01, 1.9180000000e+01
3.3390571629e-01, 1.9190000000e+01
3.4331492882e-01, 1.9200000000e+01
3.5268981015e-01, 1.9210000000e+01
3.6202942279e-01, 1.9220000000e+01
3.7133283279e-01, 1.9230000000e+01
3.8059910981e-01, 1.9240000000e+01
3.8982732725e-01, 1.9250000000e+01
3.9901656227e-01, 1.9260000000e+01
4.0816589597e-01, 1.9270000000e+01
4.1727441342e-01, 1.9280000000e+01
4.2634120378e-01, 1.9290000000e+01
4.3536536037e-01, 1.9300000000e+01
4.4434598079e-01, 1.9310000000e+01
4.5328216698e-01, 1.9320000000e+01
4.6217302534e-01, 1.9330000000e+01
4.7101766677e-01, 1.9340000000e+01
4.7981520683e-01, 1.9350000000e+01
4.8856476577e-01, 1.9360000000e+01
4.9726546864e-01, 1.9370000000e+01
5.0591644538e-01, 1.9380000000e+01
5.1451683090e-01, 1.9390000000e+01
5.2306576516e-01, 1.9400000000e+01
5.3156239328e-01, 1.9410000000e+01
5.4000586560e-01, 1.9420000000e+01
5.4839533779e-01, 1.9430000000e+01
5.5672997090e-01, 1.9440000000e+01
5.6500893148e-01, 1.9450000000e+01
5.7323139163e-01, 1.9460000000e+01
5.8139652913e-01, 1.9470000000e+01
5.8950352745e-01, 1.9480000000e+01
